mmsi,ship_name,ship_type_code,latitude,longitude,sog,cog,heading,timestamp
636000444,Gulf Breeze,79,23.94116,51.85977,9.0,175.5,256,2026/07/02 12:11:57
355000555,Sea Pearl,36,26.3767,51.40732,5.9,259.9,38,1782981847
636000444,Gulf Breeze,79,25.27164,57.64544,8.8,104.6,236,2026/07/02 12:36:59
311000123,Al-Batha,81,14.40073,64.48895,14.5,234.4,300,2026-07-02T13:57:51Z
538000333,Pacific Explorer,60,20.75187,58.80312,23.0,37.8,511,1782977866
413000666,Red Sea Pearl,85,18.52365,52.59268,2.6,214.6,173,2026-07-02T12:59:25Z
419000222,Indus Prince,74,23.47593,53.22945,14.9,154.4,511,2026/07/02 12:27:14
413000666,Red Sea Pearl,85,22.31065,54.28694,2.8,298.1,235,2026/07/02 12:42:16
355000555,Sea Pearl,36,21.8564,60.59742,15.9,301.5,102,2026-07-02T13:26:58Z
355000555,Sea Pearl,36,23.72879,52.46036,8.7,359.3,152,1782975405
636000444,Gulf Breeze,79,26.68614,60.15113,0.8,31.0,6,2026/07/02 12:51:22
413000666,Red Sea Pearl,85,20.45033,60.70292,10.0,101.1,281,1782974269
413000666,Red Sea Pearl,85,24.57118,57.28073,11.6,331.4,233,2026/07/02 13:18:42
311000123,Al-Batha,81,17.72942,63.56658,21.8,44.3,312,1782974092
311000456,Ocean Voyager,70,21.89925,58.999,21.3,180.2,252,2026/07/02 12:41:15
477000789,Blue Marlin,30,16.83878,61.47909,18.9,262.7,211,02/07/2026 12:24:45
235000111,Desert Star,82,15.26072,55.53319,6.9,109.2,296,1782977815
413000666,Red Sea Pearl,85,24.77974,59.01209,12.4,285.5,37,2026/07/02 12:37:23
477123456,Sindbad,30,27.05653,63.79129,10.1,95.6,322,1782978284
636000444,Gulf Breeze,79,16.51451,63.16255,8.8,54.8,197,02/07/2026 13:09:59
477000789,Blue Marlin,30,16.88962,64.53023,15.6,214.4,240,2026/07/02 12:00:37
413000666,Red Sea Pearl,85,3.62804,79.89804,0.1,131.9,118,02/07/2026 12:18:36
538000333,Pacific Explorer,60,24.74431,60.13046,11.8,24.3,128,2026/07/02 13:26:22
419000222,Indus Prince,74,15.80003,57.0419,5.9,275.6,122,2026/07/02 14:10:26
311000123,Al-Batha,81,14.83037,61.02428,14.4,315.9,229,02/07/2026 13:40:45
636000444,Gulf Breeze,79,15.80711,58.49104,0.9,358.5,18,02/07/2026 12:51:33
477000789,Blue Marlin,30,27.27767,55.35147,15.4,173.8,319,2026-07-02T14:28:24Z
477000789,Blue Marlin,30,16.24865,56.852,7.8,317.7,12,1782981955
413000666,Red Sea Pearl,85,26.13004,52.92072,23.6,5.5,117,2026-07-02T13:39:26Z
477123456,Sindbad,30,25.48034,53.91806,20.8,287.8,253,2026-07-02T13:19:23Z
311000123,Al-Batha,81,13.11387,57.18554,13.2,165.0,143,02/07/2026 12:37:46
355000555,Sea Pearl,36,12.45513,62.38472,8.6,340.6,105,1782979788
311000123,Al-Batha,81,25.35522,54.47242,8.4,104.6,511,2026-07-02T13:35:01Z
413000666,Red Sea Pearl,85,12.09026,50.92103,21.8,308.5,300,1782973815
311000456,Ocean Voyager,70,19.04758,59.57813,21.1,205.8,101,2026/07/02 14:43:14
355000555,Sea Pearl,36,18.66892,64.49723,6.6,252.8,185,02/07/2026 14:06:02
311000456,Ocean Voyager,70,15.61197,61.42971,0.1,156.4,318,02/07/2026 14:37:56
477123456,Sindbad,30,15.74596,54.71303,14.6,192.6,17,02/07/2026 12:15:45
419000222,Indus Prince,74,21.57308,53.88401,18.9,79.6,143,2026/07/02 14:04:52
235000111,Desert Star,82,27.01382,64.12173,13.8,110.1,3,1782976144
311000123,Al-Batha,81,17.81047,54.19585,23.9,356.8,285,1782976027
538000333,Pacific Explorer,60,22.85162,64.25367,15.7,233.2,148,1782979265
311000123,Al-Batha,81,19.74939,64.44833,21.8,335.7,142,02/07/2026 12:48:40
477123456,Sindbad,30,4.72093,74.61586,21.2,289.0,319,2026-07-02T14:08:27Z
413000666,Red Sea Pearl,85,27.12446,50.15331,24.8,143.9,70,2026/07/02 13:01:50
477000789,Blue Marlin,30,22.38347,53.68961,7.7,244.4,101,1782980898
477123456,Sindbad,30,25.71312,59.18181,12.5,325.3,243,2026-07-02T12:04:01Z
477123456,Sindbad,30,15.06068,54.57264,1.3,220.5,162,1782982380
477000789,Blue Marlin,30,12.48234,54.58407,21.9,157.3,118,02/07/2026 12:58:26
477123456,Sindbad,30,26.74913,52.26686,9.7,107.8,58,1782983299
538000333,Pacific Explorer,60,26.53527,50.78592,7.9,302.7,199,2026/07/02 12:29:27
311000123,Al-Batha,81,13.0491,59.30826,18.2,136.7,154,2026-07-02T12:58:50Z
636000444,Gulf Breeze,79,12.60954,64.96834,23.4,124.4,336,1782977259
235000111,Desert Star,82,18.41611,53.28807,24.5,35.9,99,2026-07-02T13:02:02Z
538000333,Pacific Explorer,60,13.38541,58.69746,15.1,32.6,81,2026/07/02 13:46:37
235000111,Desert Star,82,19.07719,61.13301,14.1,246.9,511,1782979430
538000333,Pacific Explorer,60,23.44404,54.98907,22.2,215.4,260,2026-07-02T14:16:02Z
419000222,Indus Prince,74,15.56672,62.44291,11.2,25.5,511,1782982545
413000666,Red Sea Pearl,85,13.32477,64.95208,23.0,88.1,256,02/07/2026 12:38:48
636000444,Gulf Breeze,79,13.25195,57.91898,19.2,200.4,178,2026/07/02 14:26:33
413000666,Red Sea Pearl,85,27.19407,56.02202,13.0,17.9,314,1782982423
311000123,Al-Batha,81,13.28627,60.64321,10.6,317.7,175,2026/07/02 12:08:54
636000444,Gulf Breeze,79,16.86627,57.7146,18.9,317.1,262,2026/07/02 14:01:31
477123456,Sindbad,30,15.19367,51.5218,15.0,183.6,221,2026-07-02T13:32:30Z
355000555,Sea Pearl,36,27.75433,50.06341,21.7,349.9,334,02/07/2026 12:05:10
413000666,Red Sea Pearl,85,14.28885,50.74401,4.7,94.3,208,2026/07/02 14:35:58
477000789,Blue Marlin,30,27.33816,64.28694,1.6,170.2,12,02/07/2026 14:19:25
419000222,Indus Prince,74,23.57538,52.91196,23.3,321.2,90,02/07/2026 13:16:05
636000444,Gulf Breeze,79,12.95954,59.09483,2.1,87.8,151,1782978875
413000666,Red Sea Pearl,85,24.48552,61.63474,6.7,189.3,5,2026/07/02 13:10:23
235000111,Desert Star,82,15.3022,56.1042,6.2,226.3,11,1782974887
477123456,Sindbad,30,23.87983,50.49726,24.7,288.4,511,1782978362
477000789,Blue Marlin,30,27.28891,60.91626,16.6,171.9,118,2026/07/02 14:03:56
355000555,Sea Pearl,36,14.36545,53.08442,0.5,30.9,316,2026-07-02T13:11:43Z
636000444,Gulf Breeze,79,15.09331,51.22038,13.6,79.5,511,02/07/2026 14:25:30
636000444,Gulf Breeze,79,24.27808,62.40926,24.5,243.1,16,2026-07-02T13:46:17Z
235000111,Desert Star,82,14.44565,58.45914,12.1,234.9,67,02/07/2026 14:21:06
311000456,Ocean Voyager,70,14.7663,61.80797,19.8,22.9,100,02/07/2026 13:41:48
235000111,Desert Star,82,17.72753,64.12637,8.2,310.8,0,02/07/2026 13:20:22
636000444,Gulf Breeze,79,13.68691,56.09792,5.5,1.2,313,2026-07-02T13:26:51Z
311000123,Al-Batha,81,24.0755,59.1335,6.1,237.6,242,2026/07/02 12:53:11
419000222,Indus Prince,74,12.25958,61.25691,9.5,359.1,125,02/07/2026 12:10:47
311000456,Ocean Voyager,70,16.50445,55.53191,22.9,145.2,124,02/07/2026 12:28:51
538000333,Pacific Explorer,60,13.34631,55.17554,2.4,303.5,162,2026-07-02T14:33:59Z
311000456,Ocean Voyager,70,3.55076,39.5411,22.2,157.7,182,1782974970
538000333,Pacific Explorer,60,14.03396,54.20955,18.9,59.5,357,2026/07/02 13:40:35
419000222,Indus Prince,74,27.43376,52.502,23.1,315.1,511,1782981485
419000222,Indus Prince,74,12.50303,62.26238,17.3,68.5,215,1782979279
538000333,Pacific Explorer,60,14.63801,56.8373,1.2,49.7,41,1782974212
477123456,Sindbad,30,24.07619,59.86267,7.3,204.2,185,2026/07/02 12:38:15
355000555,Sea Pearl,36,26.32153,57.70355,5.7,344.3,94,1782974899
477000789,Blue Marlin,30,19.52417,62.56943,5.9,151.1,112,2026-07-02T14:19:15Z
235000111,Desert Star,82,13.77901,54.44422,22.9,93.9,5,2026/07/02 13:52:13
311000456,Ocean Voyager,70,20.38381,60.14128,19.5,115.0,19,1782983574
413000666,Red Sea Pearl,85,17.51303,61.77897,18.4,302.4,315,1782982314
538000333,Pacific Explorer,60,22.38363,60.56237,21.9,330.5,188,2026-07-02T13:20:59Z
636000444,Gulf Breeze,79,23.17295,51.27976,23.1,256.3,77,2026-07-02T13:30:55Z
538000333,Pacific Explorer,60,21.97897,58.27438,0.2,33.4,104,2026-07-02T13:20:38Z
311000123,Al-Batha,81,15.07512,60.58459,1.1,98.6,86,1782977693
311000123,Al-Batha,81,15.98738,62.87431,4.4,292.3,60,2026-07-02T12:38:00Z
413000666,Red Sea Pearl,85,25.0004,56.20366,5.1,277.9,511,2026/07/02 12:04:24
311000456,Ocean Voyager,70,12.16068,63.44448,2.7,175.4,113,02/07/2026 13:54:15
636000444,Gulf Breeze,79,26.20802,60.69402,3.8,26.0,267,2026/07/02 14:40:59
311000456,Ocean Voyager,70,18.28591,61.46648,4.4,309.8,18,1782978287
636000444,Gulf Breeze,79,27.76859,64.71394,1.1,92.4,232,2026/07/02 13:29:40
477000789,Blue Marlin,30,26.19852,56.75843,1.1,342.9,57,1782974162
413000666,Red Sea Pearl,85,27.23581,64.70442,9.4,291.3,69,2026/07/02 13:28:12
311000456,Ocean Voyager,70,24.36183,57.55567,15.5,298.2,237,2026-07-02T14:41:52Z
413000666,Red Sea Pearl,85,18.65746,63.06219,4.5,173.0,320,02/07/2026 12:29:38
419000222,Indus Prince,74,13.56156,58.70363,13.3,197.6,63,2026/07/02 14:24:09
477123456,Sindbad,30,26.23827,60.99979,11.4,269.6,65,2026/07/02 13:56:46
413000666,Red Sea Pearl,85,17.85374,57.70704,17.3,338.8,37,2026/07/02 12:28:36
311000123,Al-Batha,81,12.04521,61.53055,13.5,218.3,333,2026/07/02 14:43:35
538000333,Pacific Explorer,60,24.61572,63.87826,8.1,98.8,120,2026/07/02 13:37:23
355000555,Sea Pearl,36,23.16387,64.33679,20.4,289.3,217,2026/07/02 14:05:15
419000222,Indus Prince,74,20.34123,54.54968,5.6,321.6,160,2026-07-02T12:11:48Z
